NO,"KODE PENGELUARAN","SUMBER DANA",DIVISI,BULAN,"TANGGAL SPJ","JENIS BELANJA",JUMLAH,RINCIAN,GAMBAR/BUKTI,"LINK DRIVE",KETERANGAN
39,,BLUD,Logistik,Februari,2023-02-14,Barang/Jasa,868500,"Biaya Transportasi Lokal Kantor, Biaya Keperluan R",,https://drive.google.com/open?id=19FL4UXburaXxqmXlZbU6QPoSGl30Qe0X,nonverifikasi
40,,BLUD,Diklat,Februari,2023-02-14,Barang/Jasa,1317500,"Biaya bahan 6 Mekanik, Biaya Transport Lokal 6. (M",,https://drive.google.com/open?id=1EOcpmykR_oweul-Y6cB0hv6uC37VOU8D,nonverifikasi
41,,BLUD,Logistik,Februari,2023-02-14,Barang/Jasa,1719000,"Biaya Transport Lokal Kantor, Biaya Pemeliharaan G",,https://drive.google.com/open?id=1Vb3VzyOsVnOqfalZnkaNWwO2o0cE3al6,nonverifikasi
42,,BLUD,Diklat,Februari,2023-02-14,Barang/Jasa,2169200,"Biaya bahan 6 Mekanik, Biaya ATK 6, Biaya Perlengk",,https://drive.google.com/open?id=1vB4EN-WwVj8VF8xf5mwNvN0fmc85xzHz,nonverifikasi
43,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-14,Barang/Jasa,3279000,"Biaya Overhead Lainnya Jasa Produksi, Biaya Pemaka",,https://drive.google.com/open?id=13MVWXlERBkDcAPZ52vEckvqwvcst0aEA,nonverifikasi
44,,BLUD,Logistik,Februari,2023-02-14,Barang/Jasa,35698500,"Biaya BPJS Kesehatan, Biaya BPJS Ketenagakerjaan, ",,https://drive.google.com/open?id=1tGWRSbg5vN34GCM4hYZKUAWfQHbM3Ldw,nonverifikasi
45,,BLUD,Diklat,Februari,2023-02-07,Barang/Jasa,855000,"Biaya Lainnya 6. (Honor inst. teori)",,https://drive.google.com/open?id=1o9ve3_Db68wa4jTUgNc-vd16gRgposqj,nonverifikasi
46,,BLUD,Logistik,Februari,2023-02-07,Barang/Jasa,1193000,"Biaya Makanan & Minuman Rapat, Biaya Makanan & Min",,https://drive.google.com/open?id=1Ivj5Zvd_48xLkrUAgTxnnE6OeevGZYrG,nonverifikasi
47,,BLUD,Diklat,Februari,2023-02-07,Barang/Jasa,2355000,"Biaya Bahan 6 Mekanik, Biaya Transport Lokal 6. (M",,https://drive.google.com/open?id=1nLWaNfme2Dx8wsWIE5XG299NiNlYLapp,nonverifikasi
48,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-06,Barang/Jasa,154000,"Biaya Pemakaian Bahan Produksi. (Material produksi",,https://drive.google.com/open?id=1ejWMN2v8dSZ4PAMR3rWsd2-IoVXFxgx-,nonverifikasi
49,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-06,Barang/Jasa,440000,"Biaya Pemakaian Bahan Produksi. (Material prod 230",,https://drive.google.com/open?id=1Qq4emtd-uUBqlfT0LABdNEb3Tgw0RY4d,nonverifikasi
50,,BLUD,Logistik,Februari,2023-02-06,Barang/Jasa,1079400,"Biaya Iuaran Kebersihan Kota, 
Biaya Keperluan Ru",,https://drive.google.com/open?id=1oN6xdhfYq8l_-MbN3jnAUaTCcy0lh6Uo,nonverifikasi
51,,BLUD,Diklat,Februari,2023-02-06,Barang/Jasa,1927000,"Biaya Bahan 6 Menakanik, Biaya Transport Lokal 6. ",,https://drive.google.com/open?id=1B4rO_6ph_02EsRx7puh0R0PnQd5palog,nonverifikasi
52,,BLUD,Logistik,Februari,2023-02-06,Barang/Jasa,2512200,"Biaya Keperluan Rumah Tangga Kantor, Biaya Gaji/Ho",,https://drive.google.com/open?id=1rLEh168ELeH20Lp2BQjdSI03z-AAt327,nonverifikasi
53,,BLUD,Diklat,Februari,2023-02-06,Barang/Jasa,2818500,"Biaya Bahan 6 Mekanik. (Material 6)",,https://drive.google.com/open?id=1xvEUsX-qWKJfBbAxSV1rEhkq_hPPyGs8,nonverifikasi
54,,BLUD,Logistik,Februari,2023-02-03,Barang/Jasa,867000,"Biaya Transportasi Lokal Kantor, Biaya Keperluan R",,https://drive.google.com/open?id=1w6tgyzHBmZP0FlOuGCKGw1U4_ifsNoFl,nonverifikasi
55,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-02,Barang/Jasa,436700,"Biaya Pemakaian Bahan Produksi, Biaya Transportasi",,https://drive.google.com/open?id=1unCa5hQzNg4uzEirbJiWPw1R-_X3r8bK,nonverifikasi
56,,BLUD,Logistik,Februari,2023-02-02,Barang/Jasa,545000,"Biaya Pemeliharaan Gedung, Biaya FC & Brg Cetakan/",,https://drive.google.com/open?id=1SISXblwfvZ02zcfhqo7D16gP2YHhcCeH,nonverifikasi
57,,BLUD,Logistik,Februari,2023-02-02,Barang/Jasa,1163000,"Biaya Keperluan Rumah Tangga Kantor, Biaya Pemelih",,https://drive.google.com/open?id=1byFc613gwQK_-XFphf5F08Q12F8vTL6S,nonverifikasi
58,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-02,Barang/Jasa,1435400,"Biaya Pemakaian Bahan Produksi. (Material prod)",,https://drive.google.com/open?id=1_0G1uMJnUMV2qcXSi6SqH-AWY5qMgJEJ,nonverifikasi
59,,BLUD,"Produksi dan Pemasaran",Februari,2023-02-02,Barang/Jasa,1500000,"Biaya Pemeliharaan Mesin Produksi. (Repair mesin C",,https://drive.google.com/open?id=18Thu8YepTn9ZcwQXTZwp7Jkcm7zxVO07,nonverifikasi
60,,BLUD,Diklat,Februari,2023-02-02,Barang/Jasa,2235000,"Biaya Bahan 6 Mekanik. (Material 6)",,https://drive.google.com/open?id=1fsDDbVEOeVDejEnrn_nTCHrSUX6V_9RD,nonverifikasi
61,,BLUD,Logistik,Februari,2023-02-01,Barang/Jasa,1178000,"Biaya Pendidikan Karyawan. (Psikotest)",,https://drive.google.com/open?id=1NVnv6DGS1O5pZXAOU6xX8G0ytYvpUbwX,nonverifikasi
62,,BLUD,Logistik,Februari,2023-02-01,Barang/Jasa,30000000,"Giro Bank Jateng AC 1-002-00718-1. (Setor tunai)",,https://drive.google.com/open?id=1asGNy-O_8mbZchbCzBDyYYR9G-XmDtKY,nonverifikasi
63,,BLUD,Logistik,Januari,2023-01-31,Barang/Jasa,317500,"Biaya Transportasi Lokal Kantor, Biaya FC & Brg Ce",,https://drive.google.com/open?id=1NHHImSOe_uAyBc_ICiszSzXTcjRbOhGF,nonverifikasi
64,,BLUD,"Produksi dan Pemasaran",Januari,2023-01-26,Barang/Jasa,150000,"Biaya Transport Lokal Produksi. (BBM L300 prod)",,https://drive.google.com/open?id=15fp2DwPaLjUOOTAO_3IlBdDFt3MdodnO,nonverifikasi
65,,BLUD,"Riset dan Inkubator",Januari,2023-01-26,Barang/Jasa,509500,"Biaya ATK Inkubator. (ATK IBT)",,https://drive.google.com/open?id=1nDiJpG_uwafwAJEBpWKxnG4rlICrOqwX,nonverifikasi
66,,BLUD,Logistik,Januari,2023-01-26,Barang/Jasa,2515000,"Biaya Transportasi Lokal Kantor, Biaya Keperluan R",,https://drive.google.com/open?id=117yun8a0nDl-URbN9boTbJ_ei6BhEiTL,nonverifikasi
67,,BLUD,Logistik,Januari,2023-01-25,Barang/Jasa,4245700,"Biaya Transportasi Lokal Kantor, 
Biaya Benda Pos",,https://drive.google.com/open?id=1xM8FHEOfCHJKrvhLg8B7mG9IPiTPSq_0,nonverifikasi
68,,BLUD,"Produksi dan Pemasaran",Januari,2023-01-25,Barang/Jasa,280000,"Biaya Pemakaian Bahan Produksi. (Materai 23001/EO?",,https://drive.google.com/open?id=17lJvrOBJbu5PBfgxnOjAcUnH1uaBMw21,nonverifikasi
69,,BLUD,"Riset dan Inkubator",Januari,2023-01-25,Barang/Jasa,1335000,"Biaya Pegawai Inkubator. (Bi.peg. IBT)",,https://drive.google.com/open?id=1qS0HhsofaO8xCdghrDtis1Ln-PcHrU7a,nonverifikasi
70,,BLUD,Diklat,Januari,2023-01-25,Barang/Jasa,2042500,"Biaya Bahan 6 Mekanik, Biaya Pegawai Instruktur 6.",,https://drive.google.com/open?id=1zr1uz43U1xzoaSCqS9BdONSo2G3bY3Zu,nonverifikasi
71,,BLUD,"Produksi dan Pemasaran",Januari,2023-01-24,Barang/Jasa,922500,"Biaya Obat-obatan Produksi, Biaya Pemakaian Bahan ",,https://drive.google.com/open?id=1pO9MXMdU4Oj8-HZk8WCrKWB9W_8SRJ7j,nonverifikasi
72,,BLUD,Logistik,Januari,2023-01-24,Barang/Jasa,975000,"Biaya Pemeliharaan Gedung, Biaya Transportasi Loka",,https://drive.google.com/open?id=1wgobpleqnB3yVIQcgg2bCiIk0YZ2-GK5,nonverifikasi
73,,BLUD,Logistik,Januari,2023-01-23,Barang/Jasa,1500000,"Biaya Keperluan Rumah Tangga Kantor,
Biaya Benda ",,https://drive.google.com/open?id=16TltZgpoB_8X5GgsrgYtFCCivutXWARW,nonverifikasi
74,,BLUD,"Produksi dan Pemasaran",Januari,2023-01-20,Barang/Jasa,90000,"Biaya Pemakaian Bahan Produksi (Material prod 2300",,https://drive.google.com/open?id=1Su2gDX031U7fD65uUBI_ShHV8uMZs0y8,nonverifikasi
75,,BLUD,Logistik,Januari,2023-01-20,Barang/Jasa,574000,"Biaya Transportasi Lokal Kantor, Biaya Keperluan R",,https://drive.google.com/open?id=1YwzA9wquxCPBO0q9-HKnef4vD3azlgZ4,nonverifikasi
76,,BLUD,Logistik,Januari,2023-01-18,Barang/Jasa,1723500,"Biaya Transportasi Lokal Kantor, Biaya Pemeliharaa",,https://drive.google.com/open?id=1VeICfkcT6jOab8e1O4OSQ61AHd2CWx6B,nonverifikasi
77,,BLUD,"Produksi dan Pemasaran",Januari,2023-01-18,Barang/Jasa,3357000,"Biaya Transportasi Lokal Produksi, Biaya Pemakaian",,https://drive.google.com/open?id=1z6PbRzqHec5kU6KscNmCjpWUqh_sIhmE,nonverifikasi
78,,BLUD,"Produksi dan Pemasaran",Januari,2023-01-17,Barang/Jasa,170000,"Biaya Transport Lokal Produksi (Transport lokal)",,https://drive.google.com/open?id=1bpED4LYVXvwM7GuldiTBUfFACargmvxR,nonverifikasi
79,,BLUD,Diklat,Januari,2023-01-17,Barang/Jasa,1503000,"Biaya Iklan & Promosi - 6 (Brosur-Banner), Biaya A",,https://drive.google.com/open?id=1870kE46sZNp33lNrSWHztTXBVKDnvos3,nonverifikasi
80,,BLUD,Logistik,Januari,2023-01-17,Barang/Jasa,1677000,"Biaya Pendidikan Karyawan, Biaya Keperluan Rumah T",,https://drive.google.com/open?id=1DmoAVN9i5tsRsiLR5e8e6duBwEBDd4VF,nonverifikasi
81,,BLUD,Diklat,Januari,2023-01-13,Barang/Jasa,1152500,"Biaya bahan 6 mekanik (Biaya bahan 6)",,https://drive.google.com/open?id=1IGgVxEHHcQ4RINnMTOgGNw76T2TUlt-q,nonverifikasi
82,,BLUD,Logistik,Januari,2023-01-12,Barang/Jasa,1318400,"Biaya Keperluan Rumah Tangga Kantor, Biaya FC & Br",,https://drive.google.com/open?id=1OBgAzIH_b747vunRVoHbsf5lJS-b8m3Q,nonverifikasi
83,,BLUD,Logistik,Januari,2023-01-12,Barang/Jasa,4627427,"Biaya BPJS Kesehatan. (Bayar BPJS Kesehatan)",,https://drive.google.com/open?id=1NXjdtLb9zUkc6b72XVtoIiWtqYEqqHNh,nonverifikasi
84,,BLUD,"Riset dan Inkubator",Januari,2023-01-12,Barang/Jasa,9000000,"Biaya Peralatan Inkubator, Biaya Makanan & MInuman",,https://drive.google.com/open?id=1MNGRykUWv2r6472QuHdYvghckIdulCEv,nonverifikasi
85,,BLUD,Logistik,Januari,2023-01-09,Barang/Jasa,520000,"Biaya Keperluan Rumah Tangga Kantor (Iuran sampah,",,https://drive.google.com/open?id=1ZEyxZOs1c6DWyh2s9InvqXqNGystrFL6,nonverifikasi
86,,BLUD,Logistik,Januari,2023-01-03,Barang/Jasa,90000,"Biaya Keperluan Rumah Tangga Kantor (Air Mineral)",,https://drive.google.com/open?id=1t3GMpF9itvziIjrNglggxaCywbWKfisa,nonverifikasi
